// Programs
0;CONFIG0.RES0.INSTANCE0;TEST_OPENPLC;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;TEST_OPENPLC;
1;IN;CONFIG0.RES0.INSTANCE0.INT1;CONFIG0.RES0.INSTANCE0.INT1;BOOL;
2;IN;CONFIG0.RES0.INSTANCE0.INT2;CONFIG0.RES0.INSTANCE0.INT2;BOOL;
3;IN;CONFIG0.RES0.INSTANCE0.INT3;CONFIG0.RES0.INSTANCE0.INT3;BOOL;
4;IN;CONFIG0.RES0.INSTANCE0.INT4;CONFIG0.RES0.INSTANCE0.INT4;BOOL;
5;IN;CONFIG0.RES0.INSTANCE0.INT5;CONFIG0.RES0.INSTANCE0.INT5;BOOL;
6;IN;CONFIG0.RES0.INSTANCE0.INT6;CONFIG0.RES0.INSTANCE0.INT6;BOOL;
7;IN;CONFIG0.RES0.INSTANCE0.INT7;CONFIG0.RES0.INSTANCE0.INT7;BOOL;
8;IN;CONFIG0.RES0.INSTANCE0.INT8;CONFIG0.RES0.INSTANCE0.INT8;BOOL;
9;OUT;CONFIG0.RES0.INSTANCE0.OUT1;CONFIG0.RES0.INSTANCE0.OUT1;BOOL;
10;OUT;CONFIG0.RES0.INSTANCE0.OUT2;CONFIG0.RES0.INSTANCE0.OUT2;BOOL;
11;OUT;CONFIG0.RES0.INSTANCE0.OUT3;CONFIG0.RES0.INSTANCE0.OUT3;BOOL;
12;OUT;CONFIG0.RES0.INSTANCE0.OUT4;CONFIG0.RES0.INSTANCE0.OUT4;BOOL;
13;OUT;CONFIG0.RES0.INSTANCE0.OUT5;CONFIG0.RES0.INSTANCE0.OUT5;BOOL;
14;OUT;CONFIG0.RES0.INSTANCE0.OUT6;CONFIG0.RES0.INSTANCE0.OUT6;BOOL;
15;OUT;CONFIG0.RES0.INSTANCE0.OUT7;CONFIG0.RES0.INSTANCE0.OUT7;BOOL;
16;OUT;CONFIG0.RES0.INSTANCE0.OUT8;CONFIG0.RES0.INSTANCE0.OUT8;BOOL;
17;IN;CONFIG0.RES0.INSTANCE0.INTAN1;CONFIG0.RES0.INSTANCE0.INTAN1;UINT;
18;IN;CONFIG0.RES0.INSTANCE0.INTAN2;CONFIG0.RES0.INSTANCE0.INTAN2;UINT;
19;IN;CONFIG0.RES0.INSTANCE0.INTAN3;CONFIG0.RES0.INSTANCE0.INTAN3;UINT;
20;IN;CONFIG0.RES0.INSTANCE0.INTAN4;CONFIG0.RES0.INSTANCE0.INTAN4;UINT;
21;IN;CONFIG0.RES0.INSTANCE0.INTAN5;CONFIG0.RES0.INSTANCE0.INTAN5;UINT;
22;IN;CONFIG0.RES0.INSTANCE0.INTAN6;CONFIG0.RES0.INSTANCE0.INTAN6;UINT;
23;IN;CONFIG0.RES0.INSTANCE0.INTAN7;CONFIG0.RES0.INSTANCE0.INTAN7;UINT;
24;IN;CONFIG0.RES0.INSTANCE0.INTAN8;CONFIG0.RES0.INSTANCE0.INTAN8;UINT;
25;OUT;CONFIG0.RES0.INSTANCE0.OUTAN1;CONFIG0.RES0.INSTANCE0.OUTAN1;UINT;
26;OUT;CONFIG0.RES0.INSTANCE0.OUTAN2;CONFIG0.RES0.INSTANCE0.OUTAN2;UINT;
27;OUT;CONFIG0.RES0.INSTANCE0.OUTAN3;CONFIG0.RES0.INSTANCE0.OUTAN3;UINT;
28;OUT;CONFIG0.RES0.INSTANCE0.OUTAN4;CONFIG0.RES0.INSTANCE0.OUTAN4;UINT;
29;OUT;CONFIG0.RES0.INSTANCE0.OUTAN5;CONFIG0.RES0.INSTANCE0.OUTAN5;UINT;
30;OUT;CONFIG0.RES0.INSTANCE0.OUTAN6;CONFIG0.RES0.INSTANCE0.OUTAN6;UINT;
31;OUT;CONFIG0.RES0.INSTANCE0.OUTAN7;CONFIG0.RES0.INSTANCE0.OUTAN7;UINT;
32;OUT;CONFIG0.RES0.INSTANCE0.OUTAN8;CONFIG0.RES0.INSTANCE0.OUTAN8;UINT;
33;MEM;CONFIG0.RES0.INSTANCE0.MARCA1;CONFIG0.RES0.INSTANCE0.MARCA1;BOOL;
34;MEM;CONFIG0.RES0.INSTANCE0.MARCA2;CONFIG0.RES0.INSTANCE0.MARCA2;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.GT51_OUT;CONFIG0.RES0.INSTANCE0.GT51_OUT;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.GT56_OUT;CONFIG0.RES0.INSTANCE0.GT56_OUT;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.GT57_OUT;CONFIG0.RES0.INSTANCE0.GT57_OUT;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.GT62_OUT;CONFIG0.RES0.INSTANCE0.GT62_OUT;BOOL;


// Ticktime
20000000
